País,Tipo
Italy,Pinot Bianco
Portugal,Alvarinho
Portugal,Portuguese White
US,Pinot Noir
Italy,Garganega
Italy,Sauvignon
France,Malbec
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Syrah
France,Chardonnay
France,Bordeaux-style Red Blend
France,Chardonnay
US,Pinot Noir
France,Pinot Noir
Portugal,Touriga Nacional
US,Pinot Gris
US,Syrah
France,Gros and Petit Manseng
US,Pinot Noir
Italy,Sauvignon
Italy,Pinot Grigio
US,Pinot Noir
US,Zinfandel
US,Syrah
US,Riesling
Italy,Red Blend
US,Riesling
US,Pinot Noir
New Zealand,Chardonnay
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Italy,Garganega
Italy,Garganega
US,Cabernet Sauvignon
US,Pinot Noir
US,Cabernet Sauvignon
US,Sparkling Blend
US,Pinot Noir
France,Tannat-Cabernet
US,Syrah
France,Provence red blend
Spain,Tempranillo Blend
France,Rosé
Spain,Red Blend
US,Cabernet Sauvignon
France,Provence red blend
Argentina,Cabernet Sauvignon
France,Rosé
France,Malbec
US,Chardonnay
Italy,Nebbiolo
Germany,Riesling
US,Cabernet Sauvignon
Spain,Albariño
US,Sauvignon Blanc
Portugal,Alicante Bouschet
US,Rhône-style White Blend
US,Pinot Noir
US,Syrah
Italy,Nebbiolo
Italy,Nebbiolo
US,Cabernet Sauvignon
Italy,Nebbiolo
US,Pinot Noir
Portugal,Rhône-style Red Blend
Portugal,Aragonês
US,Chardonnay
US,Chardonnay
Germany,Silvaner
Italy,Nebbiolo
US,Chardonnay
US,Pinot Noir
France,Chardonnay
Portugal,Portuguese Red
US,Sparkling Blend
Israel,Cabernet Sauvignon
US,Chardonnay
US,Pinot Noir
Italy,Nebbiolo
Spain,Tempranillo
US,Red Blend
US,Ugni Blanc
US,Grüner Veltliner
France,Pinot Noir
France,Pinot Noir
US,Pinot Noir
Italy,Frappato
Germany,Lemberger
France,Sylvaner
France,Chasselas
France,Alsace white blend
US,Pinot Gris
US,Pinot Noir
France,Pinot Noir
Italy,White Blend
Italy,White Blend
US,Albariño
Italy,Greco
Germany,Riesling
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Merlot
US,Red Blend
Spain,Tempranillo
Germany,Früburgunder
Spain,Tempranillo
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Rhône-style Red Blend
US,Cabernet Sauvignon
US,Chardonnay
US,Cabernet Sauvignon
Italy,Sangiovese
US,Malbec
Canada,Bordeaux-style Red Blend
Spain,Albariño
France,Pinot Noir
Italy,Sangiovese
Italy,Sangiovese
Moldova,White Blend
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,White Blend
France,Rhône-style Red Blend
France,Rhône-style Red Blend
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Chardonnay
US,Chardonnay
Spain,White Blend
Hungary,Kekfrankos
Italy,Sangiovese
US,Chardonnay
US,Cabernet Sauvignon
US,Rhône-style Red Blend
US,Tempranillo
Italy,Sangiovese
Italy,Red Blend
Italy,Sangiovese
US,Cabernet Sauvignon
US,Zinfandel
US,Cabernet Franc
US,Grenache
Spain,Sparkling Blend
Spain,Tempranillo
US,Sauvignon Blanc
France,Bordeaux-style Red Blend
US,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Rhône-style White Blend
Italy,Sangiovese
Italy,Sangiovese
France,Bordeaux-style White Blend
US,Cabernet Sauvignon
US,Chardonnay
US,White Blend
Italy,Vermentino
Spain,Sherry
Italy,Red Blend
US,Riesling
Spain,Tempranillo
Spain,Sherry
Spain,Tempranillo Blend
US,Tempranillo
Spain,Red Blend
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Portugal,Rosé
Italy,White Blend
US,Chardonnay
US,Syrah
Portugal,Portuguese Red
Argentina,Sauvignon Blanc
US,Moscato
Portugal,Portuguese White
US,Rosé
US,Aglianico
Argentina,Malbec
South Africa,Sauvignon Blanc
US,Cabernet Sauvignon
US,Viognier
US,Merlot
US,Pinot Noir
France,White Blend
Argentina,Malbec
US,Chardonnay
Argentina,Torrontés
US,Sauvignon Blanc
Portugal,Portuguese Red
US,Primitivo
Portugal,Touriga Nacional
US,Pinot Noir
US,Red Blend
France,Semillon-Sauvignon Blanc
US,Barbera
Portugal,Portuguese Red
Portugal,Portuguese Rosé
US,Pinot Noir
Greece,Agiorgitiko
France,Grenache-Syrah
Italy,Sangiovese
France,Red Blend
France,White Blend
Germany,Riesling
Italy,Prié Blanc
US,Chardonnay
US,Bordeaux-style Red Blend
Italy,Cabernet Sauvignon
France,Negrette
US,Pinot Noir
US,Pinot Noir
US,Red Blend
Portugal,Syrah
US,Syrah
Italy,Red Blend
Italy,Cabernet Sauvignon
Spain,Red Blend
France,Grenache-Syrah
US,Zinfandel
Chile,Red Blend
US,Syrah
US,Zinfandel
US,Pinot Noir
Spain,Albariño
Italy,Red Blend
Spain,Tempranillo
Spain,Sparkling Blend
US,Chardonnay
France,Riesling
Portugal,Portuguese Red
US,Zinfandel
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Red Blend
Canada,Riesling
US,Chardonnay
Portugal,Portuguese Red
US,Chardonnay
Portugal,Baga
US,Chardonnay
US,Syrah
US,Chardonnay
France,Riesling
France,Riesling
US,Chardonnay
US,Chardonnay
Hungary,Furmint
Italy,Nebbiolo
US,Viognier
Italy,Nebbiolo
France,Bordeaux-style Red Blend
Portugal,Portuguese Red
France,Riesling
US,Chardonnay
Chile,Bordeaux-style Red Blend
US,Viognier
US,Chardonnay
US,Cabernet Franc
US,Zinfandel
Germany,Riesling
France,Pinot Noir
France,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Germany,Riesling
US,Carignane
Italy,White Blend
France,Chardonnay
France,Sylvaner
France,Pinot Noir
France,White Blend
France,Pinot Blanc
US,Pinot Gris
Italy,Nero d'Avola
US,Zinfandel
Italy,Moscato
Greece,Assyrtiko
US,Pinot Noir
US,Chardonnay
Italy,Frappato
US,Cabernet Sauvignon
Spain,Tempranillo
Spain,Tempranillo Blend
US,Merlot
Germany,Riesling
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Pinot Noir
US,Pinot Noir
France,Red Blend
US,Cabernet Sauvignon
US,Chardonnay
US,Chardonnay
Italy,Friulano
France,Tannat-Cabernet
US,Pinot Noir
US,Pinot Noir
France,Malbec-Merlot
US,Pinot Noir
Austria,St. Laurent
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Pinot Noir
Spain,Tempranillo
Austria,Blauburgunder
Austria,Blaufränkisch
US,Syrah
US,Chardonnay
US,Pinot Noir
US,Zinfandel
US,Chardonnay
US,Cabernet Sauvignon
Austria,Pinot Noir
US,Cabernet Sauvignon
US,Zinfandel
Spain,Red Blend
France,Provence red blend
US,Zinfandel
US,Chardonnay
US,Cabernet Sauvignon
Portugal,Portuguese White
Italy,Pinot Grigio
US,Pinot Noir
Germany,Riesling
Germany,Riesling
Germany,Riesling
Germany,Scheurebe
Germany,Riesling
Italy,White Blend
US,Pinot Gris
Portugal,Portuguese Red
US,Chardonnay
France,Pinot Noir
US,Chardonnay
US,Red Blend
US,Pinot Noir
Germany,Riesling
Germany,Riesling
Germany,Riesling
Germany,Riesling
Germany,Riesling
Germany,Riesling
US,Sauvignon Blanc
Italy,Sauvignon
France,Bordeaux-style Red Blend
Portugal,Portuguese Red
France,Chardonnay
US,Cabernet Sauvignon
Australia,Pinot Noir
Italy,Nebbiolo
Portugal,Portuguese Red
Italy,Nebbiolo
US,Bordeaux-style Red Blend
US,Gewürztraminer
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Barbera
Spain,Albariño
US,Pinot Noir
France,Malbec
Portugal,Portuguese White
US,Gewürztraminer
US,Rhône-style White Blend
France,Red Blend
France,Chardonnay
Germany,Riesling
US,Cabernet Sauvignon
Italy,Barbera
US,Tempranillo
Italy,Nebbiolo
US,Pinot Noir
US,Grenache
US,Chardonnay
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Australia,Pinot Noir
France,Sauvignon Blanc
Argentina,Malbec
France,Sauvignon Blanc
US,Meritage
US,Grenache
France,Bordeaux-style Red Blend
US,Chardonnay
France,Sauvignon Blanc
Italy,Nebbiolo
US,Pinot Noir
US,Gewürztraminer
France,Sauvignon Blanc
US,Pinot Noir
US,Pinot Noir
US,Viognier
Croatia,White Blend
Italy,Nebbiolo
US,Chardonnay
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
US,Merlot
France,Bordeaux-style White Blend
US,Pinot Noir
US,Chardonnay
US,Pinot Noir
France,Pinot Noir
Spain,Tempranillo
US,Cabernet Sauvignon
Spain,Sparkling Blend
Bulgaria,Mavrud
US,Chardonnay
US,Pinot Noir
US,Pinot Noir
US,Cabernet Franc
US,Pinot Noir
US,Syrah
Italy,Sangiovese
US,Chardonnay
Italy,Sangiovese
US,Sauvignon Blanc
US,Red Blend
US,Chardonnay
Canada,Riesling
US,Cabernet Franc
US,Sangiovese
US,Zinfandel
US,Sauvignon Blanc
US,Bordeaux-style Red Blend
Slovenia,Ribolla Gialla
US,Charbono
Italy,Sangiovese
Canada,Pinot Gris
US,Cabernet Sauvignon
Spain,Palomino
Italy,Red Blend
US,Tempranillo
France,Rosé
US,Red Blend
South Africa,Sauvignon Blanc
Argentina,Torrontés
Argentina,Malbec-Cabernet Sauvignon
South Africa,Sauvignon Blanc
US,Red Blend
France,Rosé
France,Red Blend
US,Cabernet Sauvignon
France,Pinot Noir-Gamay
Italy,Pinot Nero
Portugal,Portuguese Red
France,Rosé
France,Malbec
South Africa,Sauvignon Blanc
US,Cabernet Sauvignon
US,Merlot
Argentina,Malbec
Italy,Garganega
Argentina,White Blend
Portugal,Portuguese Red
South Africa,Chardonnay
Argentina,Bordeaux-style Red Blend
Spain,Red Blend
South Africa,Sauvignon Blanc
France,Rhône-style Red Blend
Argentina,Sparkling Blend
US,Cabernet Sauvignon
Bulgaria,Chardonnay
Israel,Chardonnay
France,Malbec
Spain,Red Blend
US,Chardonnay
US,Riesling
US,Chardonnay
France,Gros Manseng
US,Tempranillo
Italy,Red Blend
US,Petit Verdot
Italy,Red Blend
Chile,Cabernet Sauvignon
US,G-S-M
US,Pinot Noir
US,Pinot Gris
Chile,Pinot Noir
Italy,Red Blend
Chile,Syrah
US,Pinot Noir
US,Syrah
Italy,Cabernet Franc
Chile,Cabernet Sauvignon
US,Riesling
US,Rosé
US,Red Blend
Italy,Red Blend
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese Red
Chile,Sauvignon Blanc
France,White Blend
Italy,Sangiovese
Italy,Sangiovese
US,Cabernet Sauvignon
Italy,Sangiovese
US,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Bordeaux-style Red Blend
Italy,Red Blend
US,Primitivo
US,Red Blend
US,Merlot
France,Bordeaux-style Red Blend
US,Syrah
US,Sauvignon Blanc
US,Cabernet Sauvignon
US,Rhône-style White Blend
US,Syrah
US,Red Blend
US,Bordeaux-style Red Blend
US,Pinot Blanc
US,Zinfandel
US,Red Blend
US,Chardonnay
US,Gewürztraminer
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
Italy,Moscato
Greece,Assyrtiko
US,Pinot Noir
US,Chardonnay
Italy,Frappato
France,Chardonnay
France,Sylvaner
France,Pinot Noir
France,White Blend
France,Pinot Blanc
Italy,White Blend
US,Pinot Gris
US,Cabernet Sauvignon
US,Riesling
Italy,Nerello Mascalese
Australia,Shiraz
US,Merlot
US,Cabernet Sauvignon
US,Negroamaro
US,Mourvèdre
US,Barbera
US,Red Blend
US,Tempranillo
Chile,Red Blend
Spain,Tempranillo Blend
US,Rhône-style Red Blend
US,Zinfandel
US,Syrah
Germany,Riesling
US,Cabernet Franc
US,Cabernet Sauvignon
Spain,Sparkling Blend
US,Champagne Blend
US,Merlot
Spain,Sparkling Blend
US,Cabernet Sauvignon
US,Pinot Noir
France,Chardonnay
France,Romorantin
France,Sauvignon Blanc
US,Pinot Noir
Canada,Syrah
Bulgaria,Syrah
France,Pinot Noir
France,Sauvignon Blanc
US,Pinot Noir
Italy,Sangiovese
France,Rosé
Spain,Godello
Spain,Palomino
Italy,Red Blend
US,Tempranillo
Italy,Sangiovese
Italy,Red Blend
Spain,Tempranillo
Italy,Red Blend
Italy,Red Blend
Italy,Sangiovese
Italy,Red Blend
US,Cabernet Sauvignon
US,Viognier
US,Chardonnay
US,Chardonnay
Chile,Bordeaux-style Red Blend
Italy,Nebbiolo
France,Riesling
Italy,Nebbiolo
Italy,Nebbiolo
US,Zinfandel
US,Chardonnay
Italy,Pinot Nero
Italy,Nebbiolo
Portugal,Portuguese Red
Portugal,Portuguese Red
France,Riesling
US,Riesling
US,Syrah
US,Cabernet Sauvignon
US,Merlot
US,Syrah-Cabernet Sauvignon
US,Cabernet Sauvignon
US,Rhône-style Red Blend
Chile,Red Blend
US,Riesling
US,Red Blend
US,Cabernet Sauvignon
US,Chardonnay
Italy,White Blend
Italy,Red Blend
France,Gewürztraminer
Argentina,Malbec
US,Syrah
US,Chardonnay
France,Tannat-Cabernet
US,Syrah
US,Syrah
US,Chardonnay
France,Rosé
France,Rosé
France,Malbec
France,Rosé
France,Rosé
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Red Blend
US,Chardonnay
US,Cabernet Sauvignon
US,Syrah
US,Pinot Noir
Spain,Sherry
US,Pinot Noir
US,Sparkling Blend
France,Tannat-Merlot
US,Syrah
Spain,Tempranillo
US,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Italy,Red Blend
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese Red
France,Duras
US,Red Blend
Chile,Sauvignon Blanc
France,White Blend
Chile,Sauvignon Blanc
US,Chardonnay
Spain,Garnacha
US,Rhône-style Red Blend
Germany,Pinot Gris
Chile,Red Blend
Italy,Red Blend
US,Sparkling Blend
Italy,Red Blend
US,Pinot Gris
Chile,Cabernet Sauvignon
Italy,Cabernet Sauvignon
Portugal,Tinta Francisca
Italy,Red Blend
US,Rosé
US,Cabernet Sauvignon
Italy,Red Blend
Italy,Red Blend
US,Pinot Noir
Portugal,Portuguese Red
US,Pinot Noir
Greece,White Blend
Italy,Nebbiolo
US,Tempranillo
Portugal,Portuguese Red
US,Red Blend
Spain,Tempranillo Blend
Italy,Barbera
Israel,Cabernet Sauvignon
US,Pinot Noir
Germany,Riesling
US,Pinot Noir
Israel,Cabernet Sauvignon
Italy,Nebbiolo
Portugal,Portuguese White
US,Chardonnay
Israel,Red Blend
US,Chardonnay
US,Pinot Noir
Israel,Cabernet Sauvignon
Italy,Nebbiolo
US,Cabernet Sauvignon
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Spain,Tempranillo
Italy,Nebbiolo
Australia,Pinot Noir
US,Pinot Noir
US,Sparkling Blend
Italy,Garganega
US,Chardonnay
Israel,Chardonnay
Portugal,Portuguese White
Portugal,Portuguese White
Portugal,Alicante Bouschet
Portugal,Portuguese Sparkling
France,Sauvignon Blanc
France,White Blend
Argentina,Malbec
Portugal,Portuguese Sparkling
US,Chardonnay
US,Pinot Grigio
Portugal,Portuguese Sparkling
Portugal,Portuguese Red
Portugal,Portuguese Sparkling
South Africa,Chardonnay
Argentina,Malbec
South Africa,Chenin Blanc
France,Rhône-style White Blend
US,Cabernet Sauvignon
South Africa,Sauvignon Blanc
France,Rosé
France,Bordeaux-style White Blend
France,Chardonnay
Portugal,Portuguese Red
Portugal,Portuguese Red
France,White Blend
US,Chardonnay
Italy,Garganega
Germany,Riesling
US,Pinot Noir
Italy,White Blend
US,Pinot Noir
France,Gamay
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Pinot Noir
US,Syrah
Portugal,Portuguese Red
Portugal,Portuguese Red
Germany,Riesling
Portugal,Portuguese Red
France,Bordeaux-style Red Blend
France,Gamay
Germany,Lemberger
Chile,Red Blend
Chile,Red Blend
Italy,Turbiana
US,Pinot Noir
Chile,Petit Verdot
Italy,Red Blend
Portugal,Portuguese Red
US,Pinot Noir
Portugal,Portuguese White
Portugal,Petite Verdot
Portugal,Touriga Nacional
Portugal,Portuguese Red
US,Pinot Noir
Italy,Nebbiolo
Italy,Nebbiolo
US,Pinot Noir
US,Merlot
US,Pinot Noir
US,Cabernet Franc
US,Bordeaux-style Red Blend
Argentina,Torrontés
US,Bordeaux-style Red Blend
Argentina,Cabernet Franc
Portugal,Portuguese Red
Bulgaria,Pinot Noir
US,Mourvèdre
Italy,Nebbiolo
Argentina,Torrontés
Spain,Mencía
Australia,Chardonnay
US,Merlot
Croatia,Posip
US,Zinfandel
France,Bordeaux-style Red Blend
Romania,Pinot Noir
US,Chardonnay
France,Sauvignon Blanc
US,Fumé Blanc
France,Sauvignon Blanc
Italy,Nebbiolo
US,Pinot Noir
Italy,Nebbiolo
US,Pinot Noir
US,Merlot
US,Cabernet Sauvignon
US,Chardonnay
US,Zinfandel
US,Nebbiolo
US,Cabernet Sauvignon
Spain,Monastrell
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Syrah
US,Riesling
US,Chardonnay
Italy,White Blend
US,Bordeaux-style Red Blend
US,White Blend
US,Riesling
US,Merlot
France,Bordeaux-style Red Blend
US,White Blend
US,Red Blend
US,Roussanne
US,Cabernet Sauvignon
US,Touriga Nacional
US,Cabernet Sauvignon
Italy,Sangiovese
US,Merlot
Spain,Tempranillo
US,Sauvignon Blanc
Spain,Tempranillo Blend
US,Cabernet Sauvignon
US,Mourvèdre
Italy,Grillo
France,Chardonnay
France,Pinot Noir
France,Pinot Noir
US,Grenache
Chile,Syrah
Germany,Riesling
US,Chardonnay
US,Pinot Noir
France,Pinot Noir
Germany,Müller-Thurgau
France,Pinot Noir
US,Sauvignon Blanc
US,Syrah
US,Cabernet Sauvignon
US,Chardonnay
US,Pinot Gris
US,Gewürztraminer
,Assyrtiko
France,Pinot Blanc
France,Pinot Auxerrois
France,Pinot Blanc
US,Pinot Noir
US,Cabernet Franc
Slovenia,Ribolla Gialla
Italy,Sangiovese
Italy,Sangiovese
US,Chardonnay
US,Pinot Noir
US,Chardonnay
US,Chardonnay
US,Petit Verdot
US,Malbec
Italy,Sangiovese
Moldova,Bordeaux-style Red Blend
US,Port
US,Sauvignon Blanc
France,Pinot Noir
Italy,Sangiovese
US,Riesling
US,Cabernet Sauvignon
India,Shiraz
US,Red Blend
US,Cabernet Sauvignon
US,Chardonnay
Italy,Sangiovese
Italy,Red Blend
Spain,Tempranillo
Italy,Red Blend
Italy,Red Blend
Italy,Sangiovese
US,Rosé
US,Cabernet Sauvignon
France,Chardonnay
US,Gewürztraminer
US,Syrah
New Zealand,Chardonnay
France,Malbec
France,Tannat-Cabernet
US,Pinot Noir
US,Chardonnay
US,Syrah
US,Pinot Noir
US,Pinot Noir
Austria,Blaufränkisch
US,Cabernet Sauvignon
Austria,Pinot Noir
US,Malbec
Argentina,Cabernet Blend
New Zealand,Sauvignon Blanc
New Zealand,Riesling
US,White Blend
US,Chardonnay
US,Pinot Noir
Spain,Tempranillo
Spain,Tempranillo Blend
Spain,Red Blend
France,Rosé
US,Chardonnay
Italy,Aglianico
US,Grenache
US,Syrah
Austria,Grüner Veltliner
Austria,Pinot Noir
US,Pinot Noir
US,Pinot Noir
US,Pinot Gris
Germany,Riesling
Italy,Nebbiolo
Italy,Nebbiolo
Israel,Cabernet Sauvignon
Portugal,Portuguese Red
US,Gewürztraminer
Italy,Nebbiolo
US,Pinot Noir
Germany,Riesling
France,Chardonnay
France,Chardonnay
US,Cabernet Sauvignon
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Israel,Cabernet Franc-Cabernet Sauvignon
US,Zinfandel
US,White Blend
France,Champagne Blend
Italy,Nebbiolo
Italy,Nebbiolo
US,Cabernet Sauvignon
US,Red Blend
US,Pinot Noir
US,Pinot Noir
US,Rhône-style White Blend
France,Riesling
US,Chardonnay
US,Cabernet Sauvignon
US,Chardonnay
Portugal,Castelão
France,Riesling
France,Riesling
France,Riesling
France,Riesling
France,Riesling
Portugal,Portuguese Red
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Nebbiolo
Italy,Nebbiolo
US,Syrah
US,Cabernet Sauvignon
US,Cabernet Franc
Portugal,Portuguese Red
US,Bordeaux-style Red Blend
US,Bordeaux-style Red Blend
Chile,Carmenère
US,Chardonnay
Portugal,Encruzado
US,Cabernet Sauvignon
US,Chardonnay
US,Cabernet Sauvignon
Portugal,Portuguese Red
Italy,Nebbiolo
France,Bordeaux-style Red Blend
Portugal,Touriga Nacional-Cabernet Sauvignon
South Africa,Chardonnay
South Africa,Sauvignon Blanc
France,Rhône-style White Blend
Argentina,Malbec
South Africa,Chenin Blanc
US,Sangiovese
France,Chardonnay
US,Chardonnay
France,Colombard-Sauvignon Blanc
France,Malbec-Merlot
France,Malbec
US,Sauvignon Blanc
US,Zinfandel
Portugal,Portuguese Red
Portugal,Portuguese White
US,Cabernet Sauvignon
Spain,Moscatel
US,Chardonnay
Argentina,Malbec
France,Marsanne
US,Red Blend
France,Malbec
Portugal,Portuguese Red
Portugal,Portuguese White
