País,Precio,Tipo
US,65.0,Cabernet Sauvignon
US,40.0,Pinot Noir
US,26.0,Pinot Noir
US,28.0,Tempranillo
US,40.0,Red Blend
US,72.0,Pinot Noir
US,44.0,Pinot Noir
US,36.0,Chardonnay
US,70.0,Chardonnay
US,48.0,Pinot Noir
US,125.0,Cabernet Sauvignon
US,37.0,Pinot Noir
US,28.0,Sparkling Blend
US,13.0,Chardonnay
US,20.0,Chardonnay
US,18.0,Pinot Grigio
US,100.0,Cabernet Sauvignon
US,30.0,Chardonnay
US,65.0,Pinot Noir
US,32.0,Pinot Noir
US,36.0,Pinot Noir
US,43.0,Syrah
US,65.0,Pinot Noir
US,48.0,Pinot Noir
US,42.0,Pinot Noir
US,19.0,Pinot Noir
US,21.0,Merlot
US,20.0,Pinot Noir
US,25.0,Cabernet Franc
US,72.0,Bordeaux-style Red Blend
US,70.0,Bordeaux-style Red Blend
US,26.0,Mourvèdre
US,19.0,Merlot
US,12.0,Zinfandel
US,22.0,Chardonnay
US,19.0,Fumé Blanc
US,40.0,Pinot Noir
US,70.0,Pinot Noir
US,34.0,Merlot
US,38.0,Cabernet Sauvignon
US,14.0,Chardonnay
US,20.0,Zinfandel
US,30.0,Nebbiolo
US,40.0,Cabernet Sauvignon
US,25.0,Cabernet Sauvignon
US,23.0,Syrah
US,24.0,Riesling
US,16.0,Chardonnay
US,20.0,Bordeaux-style Red Blend
US,12.0,White Blend
US,20.0,Riesling
US,28.0,Merlot
US,22.0,White Blend
US,50.0,Red Blend
US,28.0,Roussanne
US,25.0,Cabernet Sauvignon
US,40.0,Touriga Nacional
US,18.0,Cabernet Sauvignon
US,14.0,Merlot
US,26.0,Sauvignon Blanc
US,20.0,Cabernet Sauvignon
US,50.0,Mourvèdre
US,42.0,Grenache
US,28.0,Chardonnay
US,32.0,Pinot Noir
US,25.0,Sauvignon Blanc
US,40.0,Syrah
US,90.0,Cabernet Sauvignon
US,45.0,Chardonnay
US,19.0,Pinot Gris
US,25.0,Gewürztraminer
US,22.0,Pinot Noir
US,56.0,Cabernet Franc
US,40.0,Chardonnay
US,85.0,Pinot Noir
US,24.0,Chardonnay
US,26.0,Chardonnay
US,46.0,Petit Verdot
US,24.0,Malbec
US,36.0,Port
US,16.0,Sauvignon Blanc
US,20.0,Riesling
US,15.0,Cabernet Sauvignon
US,20.0,Red Blend
US,75.0,Cabernet Sauvignon
US,55.0,Chardonnay
US,35.0,Rosé
US,48.0,Cabernet Sauvignon
US,18.0,Gewürztraminer
US,32.0,Syrah
US,55.0,Pinot Noir
US,94.0,Chardonnay
US,40.0,Syrah
US,37.0,Pinot Noir
US,44.0,Pinot Noir
US,50.0,Cabernet Sauvignon
US,32.0,Malbec
US,36.0,White Blend
US,35.0,Chardonnay
US,60.0,Pinot Noir
US,48.0,Chardonnay
US,30.0,Grenache
US,32.0,Syrah
US,65.0,Pinot Noir
US,50.0,Pinot Noir
US,32.0,Pinot Gris
US,15.0,Gewürztraminer
US,50.0,Pinot Noir
US,100.0,Cabernet Sauvignon
US,42.0,Zinfandel
US,26.0,White Blend
US,50.0,Cabernet Sauvignon
US,44.0,Red Blend
US,60.0,Pinot Noir
US,20.0,Pinot Noir
US,45.0,Rhône-style White Blend
US,55.0,Chardonnay
US,75.0,Cabernet Sauvignon
US,34.0,Chardonnay
US,60.0,Syrah
US,100.0,Cabernet Sauvignon
US,39.0,Cabernet Franc
US,42.0,Bordeaux-style Red Blend
US,65.0,Bordeaux-style Red Blend
US,43.0,Chardonnay
US,100.0,Cabernet Sauvignon
US,70.0,Chardonnay
US,80.0,Cabernet Sauvignon
US,32.0,Sangiovese
US,18.0,Chardonnay
US,18.0,Sauvignon Blanc
US,52.0,Zinfandel
US,27.0,Cabernet Sauvignon
US,15.0,Chardonnay
US,25.0,Red Blend
US,20.0,Chardonnay
US,25.0,Cabernet Sauvignon
US,23.0,Syrah
US,24.0,Riesling
US,16.0,Chardonnay
US,32.0,Merlot
US,13.0,Blaufränkisch
US,74.0,Cabernet Sauvignon
US,35.0,Cabernet Sauvignon
US,20.0,Cabernet Franc
US,18.0,Riesling
US,21.0,Zinfandel
US,18.0,Sauvignon Blanc
US,33.0,Chardonnay
US,22.0,Pinot Noir
US,20.0,Sauvignon Blanc
US,96.0,Merlot-Cabernet Sauvignon
US,28.0,Red Blend
US,19.0,Pinot Noir
US,26.0,Mourvèdre
US,34.0,Pinot Noir
US,14.0,Meritage
US,28.0,Rosé
US,66.0,Bordeaux-style Red Blend
US,25.0,Grenache
US,28.0,Zinfandel
US,28.0,Riesling
US,24.0,Primitivo
US,36.0,Syrah
US,28.0,Rhône-style White Blend
US,43.0,Zinfandel
US,44.0,Chardonnay
US,50.0,Pinot Noir
US,56.0,Pinot Noir
US,48.0,Rhône-style Red Blend
US,19.0,Riesling
US,64.0,Chardonnay
US,63.0,Pinot Noir
US,16.0,Pinot Gris
US,18.0,Cabernet Sauvignon
US,18.0,Pinot Noir
US,48.0,Pinot Noir
US,16.0,Pinot Noir
US,35.0,Pinot Noir
US,40.0,Pinot Noir
US,48.0,Pinot Noir
US,20.0,Pinot Gris
US,26.0,Petite Sirah
US,30.0,Viognier
US,23.0,Pinot Gris
US,21.0,Red Blend
US,30.0,Pinot Noir
US,17.0,Pinot Gris
US,25.0,Pinot Noir
US,40.0,Pinot Noir
US,40.0,Cabernet Sauvignon
US,28.0,Syrah
US,36.0,Rhône-style Red Blend
US,65.0,Zinfandel
US,49.0,Pinot Noir
US,44.0,Cabernet Sauvignon
US,48.0,Zinfandel
US,28.0,Chardonnay
US,30.0,Rosé
US,16.0,Grenache
US,45.0,Pinot Noir
US,48.0,Pinot Noir
US,35.0,Petite Sirah
US,24.0,Zinfandel
US,95.0,Red Blend
US,32.0,Zinfandel
US,24.0,Zinfandel
US,12.0,Merlot
US,42.0,Rhône-style Red Blend
US,72.0,Champagne Blend
US,66.0,Sangiovese-Syrah
US,18.0,Vermentino
US,44.0,Pinot Noir
US,45.0,Chardonnay
US,30.0,Pinot Noir
US,65.0,Cabernet Sauvignon
US,65.0,Cabernet Sauvignon
US,125.0,Cabernet Franc
US,38.0,Red Blend
US,55.0,Cabernet Sauvignon
US,85.0,Pinot Noir
US,35.0,Chardonnay
US,48.0,Red Blend
US,16.0,Syrah
US,28.0,Sparkling Blend
US,50.0,Pinot Noir
US,32.0,Pinot Gris
US,28.0,Pinot Gris
US,33.0,Zinfandel
US,50.0,Rhône-style Red Blend
US,50.0,Pinot Noir
US,30.0,Chardonnay
US,40.0,Cabernet Sauvignon
US,100.0,Cabernet Sauvignon
US,28.0,Sauvignon Blanc
US,32.0,Sauvignon Blanc
US,40.0,Grenache
US,40.0,Chardonnay
US,75.0,Pinot Noir
US,95.0,Pinot Noir
US,42.0,Cabernet Sauvignon
US,35.0,Grenache
US,28.0,Pinot Gris
US,54.0,Pinot Noir
US,35.0,Pinot Noir
US,40.0,Tempranillo
US,68.0,Pinot Noir
US,40.0,White Blend
US,80.0,Sparkling Blend
US,38.0,Barbera
US,38.0,Petite Sirah
US,63.0,Chardonnay
US,40.0,Cabernet Franc-Merlot
US,,Syrah
US,50.0,Zinfandel
US,34.0,Zinfandel
US,26.0,Bordeaux-style Red Blend
US,15.0,Sauvignon Blanc-Semillon
US,29.0,Pinot Noir
US,35.0,White Blend
US,14.0,Sauvignon Blanc
US,12.0,Pinot Noir
US,35.0,Syrah
US,32.0,Chardonnay
US,56.0,Bordeaux-style Red Blend
US,39.0,Merlot
US,40.0,Syrah
US,20.0,Sauvignon Blanc
US,35.0,Zinfandel
US,52.0,Merlot
US,48.0,Syrah
US,40.0,Chardonnay
US,54.0,Cabernet Sauvignon
US,26.0,Tempranillo
US,30.0,Syrah
US,40.0,Chardonnay
US,24.0,Chardonnay
US,29.0,Sangiovese
US,80.0,Cabernet Sauvignon
US,15.0,Chardonnay
US,25.0,Chardonnay
US,22.0,Sauvignon Blanc
US,25.0,Zinfandel
US,32.0,Rhône-style Red Blend
US,35.0,Chardonnay
US,13.0,Aligoté
US,15.0,Chardonnay
US,35.0,Red Blend
US,23.0,White Blend
US,19.0,Sparkling Blend
US,24.0,Merlot
US,19.0,White Blend
US,48.0,Zinfandel
US,20.0,Gewürztraminer
US,26.0,Red Blend
US,8.0,Riesling
US,60.0,Syrah
US,25.0,Grenache Blanc
US,20.0,Chardonnay
US,40.0,Cabernet Sauvignon
US,95.0,Merlot
US,48.0,Pinot Noir
US,48.0,Pinot Noir
US,50.0,Zinfandel
US,28.0,Chardonnay
US,44.0,Pinot Noir
US,60.0,Pinot Noir
US,50.0,Cabernet Sauvignon
US,54.0,Red Blend
US,35.0,Rhône-style Red Blend
US,45.0,Chardonnay
US,25.0,Riesling
US,25.0,Mourvèdre
US,50.0,Red Blend
US,30.0,Sparkling Blend
US,60.0,Pinot Noir
US,15.0,Chardonnay
US,27.0,Rosé
US,20.0,Grüner Veltliner
US,35.0,Chardonnay
US,40.0,Red Blend
US,36.0,Rhône-style Red Blend
US,26.0,Cabernet Sauvignon
US,60.0,Pinot Noir
US,25.0,Zinfandel
US,17.0,Merlot
US,37.0,Petite Sirah
US,98.0,Pinot Noir
US,25.0,Sauvignon Blanc
US,26.0,Rhône-style White Blend
US,10.0,Sauvignon Blanc
US,42.0,Pinot Noir
US,25.0,Viognier
US,28.0,Chenin Blanc
US,24.0,Zinfandel
US,18.0,Sauvignon Blanc
US,40.0,Pinot Noir
US,35.0,Zinfandel
US,35.0,Chardonnay
US,45.0,Cabernet Franc
US,65.0,Sparkling Blend
US,35.0,Zinfandel
US,35.0,Pinot Noir
US,38.0,Zinfandel
US,40.0,Rhône-style Red Blend
US,34.0,Syrah
US,40.0,Pinot Noir
US,42.0,Grenache
US,40.0,Chardonnay
US,18.0,Pinot Noir
US,75.0,Syrah
US,21.0,Cabernet Franc
US,52.0,Pinot Noir
US,55.0,Pinot Noir
US,48.0,Zinfandel
US,35.0,Zinfandel
US,45.0,Pinot Noir
US,28.0,Syrah
US,30.0,Syrah
US,62.0,Pinot Noir
US,65.0,Syrah
US,36.0,Alicante Bouschet
US,30.0,Cabernet Sauvignon
US,35.0,Grenache
US,28.0,Pinot Gris
US,35.0,Syrah
US,45.0,Pinot Noir
US,38.0,Syrah
US,45.0,Chardonnay
US,25.0,Rosé
US,32.0,Sauvignon Blanc
US,35.0,Bordeaux-style Red Blend
US,100.0,Cabernet Sauvignon
US,65.0,Pinot Noir
US,55.0,Chardonnay
US,25.0,Rhône-style White Blend
US,95.0,Cabernet Sauvignon
US,10.0,Merlot
US,65.0,Pinot Noir
US,20.0,Viognier
US,32.0,Grenache
US,38.0,Cabernet Sauvignon
US,45.0,Zinfandel
US,19.0,Pinot Noir
US,60.0,Pinot Noir
US,50.0,Cabernet Sauvignon
US,36.0,Pinot Noir
US,44.0,Pinot Noir
US,16.0,Pinot Gris
US,20.0,Malbec
US,45.0,Cabernet Sauvignon
US,34.0,Cabernet Sauvignon
US,27.0,Bordeaux-style Red Blend
US,25.0,Red Blend
US,34.0,Zinfandel
US,65.0,Cabernet Sauvignon
US,38.0,Zinfandel
US,23.0,White Blend
US,4.0,Chardonnay
US,200.0,Cabernet Sauvignon
US,55.0,Red Blend
US,75.0,Cabernet Sauvignon
US,50.0,Cabernet Sauvignon
US,14.0,Sauvignon Blanc
US,26.0,Sauvignon Blanc
US,25.0,Pinot Gris
US,36.0,Chardonnay
US,50.0,Zinfandel
US,23.0,Sauvignon Blanc
US,16.0,Syrah
US,30.0,Malbec
US,15.0,Chenin Blanc
US,22.0,Gewürztraminer
US,30.0,Zinfandel
US,80.0,Cabernet Sauvignon
US,15.0,Red Blend
US,28.0,Grenache
US,28.0,Barbera
US,20.0,Chardonnay
US,10.0,Cabernet Sauvignon
US,13.0,Riesling
US,50.0,Malbec
US,28.0,Tempranillo
US,32.0,Pinot Noir
US,24.0,Bordeaux-style Red Blend
US,54.0,Pinot Noir
US,13.0,Riesling
US,16.0,Zinfandel
US,44.0,Pinot Noir
US,11.0,Zinfandel
US,26.0,Chardonnay
US,11.0,Riesling
US,11.0,Chardonnay
US,28.0,Cabernet Sauvignon
US,55.0,Pinot Noir
US,35.0,Chardonnay
US,125.0,Cabernet Sauvignon
US,28.0,Merlot
US,60.0,Meritage
US,55.0,Pinot Noir
US,95.0,Cabernet Sauvignon
US,30.0,Pinot Noir
US,55.0,Cabernet Sauvignon
US,22.0,Chardonnay
US,46.0,Pinot Noir
US,45.0,Pinot Noir
US,45.0,Cabernet Sauvignon
US,13.0,Pinot Gris
US,135.0,Bordeaux-style Red Blend
US,75.0,Cabernet Sauvignon
US,15.0,Pinot Gris
US,40.0,Pinot Noir
US,40.0,Pinot Noir
US,20.0,Pinot Noir
US,25.0,Pinot Noir
US,40.0,Chardonnay
US,30.0,Pinot Noir
US,72.0,Pinot Noir
US,42.0,Pinot Noir
US,60.0,Pinot Noir
US,65.0,Pinot Noir
US,50.0,Pinot Noir
US,20.0,Chardonnay
US,44.0,Pinot Noir
US,45.0,Pinot Noir
US,29.0,Syrah
US,55.0,Bordeaux-style Red Blend
US,24.0,Petit Verdot
US,48.0,Red Blend
US,60.0,Cabernet Sauvignon
US,18.0,Barbera
US,28.0,Carignane
US,40.0,Zinfandel
US,39.0,Pinot Noir
US,48.0,Pinot Noir
US,27.0,Pinot Noir
US,49.0,Chardonnay
US,32.0,Syrah
US,42.0,Chardonnay
US,90.0,Cabernet Sauvignon
US,75.0,Chardonnay
US,38.0,Zinfandel
US,35.0,Syrah
US,48.0,Rhône-style Red Blend
US,55.0,Pinot Noir
US,38.0,Pinot Noir
US,36.0,Syrah
US,18.0,Rhône-style Red Blend
US,54.0,Pinot Noir
US,28.0,Pinot Noir
US,25.0,Gewürztraminer
US,55.0,Pinot Noir
US,60.0,Pinot Noir
US,34.0,Charbono
US,14.0,Viognier
US,18.0,Red Blend
US,45.0,Red Blend
US,28.0,Cabernet Franc
US,22.0,Bordeaux-style Red Blend
US,20.0,Red Blend
US,20.0,Muskat Ottonel
US,45.0,Tempranillo
US,50.0,Cabernet Sauvignon
US,40.0,Red Blend
US,75.0,Cabernet Sauvignon
US,40.0,Petite Sirah
US,25.0,Zinfandel
US,38.0,Chardonnay
US,65.0,Cabernet Sauvignon
US,28.0,Carignane
US,35.0,Rhône-style Red Blend
US,65.0,Merlot
US,29.0,Sauvignon Blanc
US,36.0,Pinot Noir
US,35.0,Cabernet Sauvignon
US,65.0,Cabernet Sauvignon
US,30.0,Petit Verdot
US,75.0,Pinot Noir
US,28.0,Cabernet Sauvignon
US,45.0,Cabernet Sauvignon
US,60.0,Cabernet Sauvignon
US,54.0,Pinot Noir
US,24.0,Bordeaux-style Red Blend
US,13.0,Riesling
US,16.0,Zinfandel
US,44.0,Pinot Noir
US,11.0,Zinfandel
US,26.0,Chardonnay
US,11.0,Riesling
US,18.0,Merlot
US,54.0,Cabernet Sauvignon
US,30.0,Chardonnay
US,12.0,Pinot Gris
US,18.0,Cabernet Franc
US,30.0,Malbec
US,19.0,Riesling
US,32.0,Pinot Noir
